celebrity_name,season,week,weekly_judge_total,estimated_fan_vote,judge_rank,fan_vote_rank,total_rank,rank_based_eliminated,judge_pct,fan_vote_pct,total_pct,percent_based_eliminated,is_judge_last_two,simulated_eliminated,is_popular_underdog
Lisa Vanderpump,16,10,75.0,2549677.893782422,10.0,12.0,22.0,1,0.03892061207073484,0.04008436845162103,0.07900498052235587,1,False,0,False
Sean Lowe,16,10,172.0,2696171.990852028,6.0,11.0,17.0,0,0.0892579370155519,0.042387452844063395,0.1316453898596153,0,False,0,False
Valerie Harper,17,11,74.0,6977363.740968376,10.0,3.0,13.0,0,0.03161719472936237,0.10749272160711389,0.13910991633647626,0,False,0,True
Brant Daugherty,17,11,206.5,6313342.448737353,7.0,6.0,13.0,0,0.0882290636704504,0.09726286136808339,0.1854919250385338,0,False,0,True
Elizabeth Berkley Lauren,17,11,238.9998,9482108.429012043,6.0,1.0,7.0,0,0.10211490833619812,0.1460806229183056,0.24819553125450372,0,False,0,True
Leah Remini,17,11,256.9999,1345538.4957217127,5.0,12.0,17.0,0,0.10980562005036022,0.020729261122366987,0.1305348811727272,0,False,0,False
Corbin Bleu,17,11,313.66630000000004,5541652.819647431,2.0,7.0,9.0,0,0.13401687144781887,0.08537427112879234,0.21939114257661121,0,False,0,False
Amber Riley,17,11,313.83309999999994,6531786.93913959,1.0,4.0,5.0,0,0.13408813831377636,0.10062820015005673,0.2347163384638331,0,False,0,False
Keyshawn Johnson,17,11,35.0,4555258.647325292,12.0,9.0,21.0,0,0.014954078588211931,0.07017795944193919,0.08513203803015112,0,True,0,True
Bill Engvall,17,11,257.4998,7872118.056188002,4.0,2.0,6.0,0,0.1100192070185387,0.12127723680272248,0.2312964438212612,0,False,0,True
Christina Milian,17,11,125.0,5135508.368112728,9.0,8.0,17.0,0,0.05340742352932833,0.07911724138491451,0.13252466491424283,0,False,0,True
"Nicole ""Snooki"" Polizzi",17,11,176.0,2459073.495530873,8.0,10.0,18.0,0,0.07519765232929428,0.03788429448137762,0.1130819468106719,0,False,0,False
Jack Osbourne,17,11,295.9997,6394037.604976267,3.0,5.0,8.0,0,0.126468650739633,0.0985060446514345,0.22497469539106751,0,False,0,False
Bill Nye,17,11,47.0,2302314.9751772285,11.0,11.0,22.0,1,0.02008119124702745,0.0354692849428927,0.05555047618992015,1,True,1,False
Billy Dee Williams,18,10,30.0,10000000.0,11.0,1.0,12.0,0,0.011987214916059127,0.15271753701984284,0.16470475193590195,0,True,0,True
Danica McKellar,18,10,265.0,5336872.925424084,6.0,7.0,13.0,0,0.10588706509185562,0.08150340885586495,0.18739047394772057,0,False,0,False
James Maslow,18,10,330.0,2888066.326670587,3.0,12.0,15.0,0,0.13185936407665041,0.04410583761590769,0.1759652016925581,0,False,0,False
Candace Cameron Bure,18,10,307.9998,4051568.130868673,4.0,9.0,13.0,0,0.1230686598901076,0.0618745506014352,0.1849432104915428,0,False,0,False
Sean Avery,18,10,41.0,7153006.480951041,10.0,3.0,13.0,0,0.016382527051947475,0.10923895320578164,0.12562148025772912,0,False,0,True
Diana Nyad,18,10,18.0,3083736.4464434385,12.0,10.0,22.0,1,0.007192328949635477,0.047094063491916444,0.05428639244155192,1,True,1,True
Charlie White,18,10,307.5,2916883.4861765206,5.0,11.0,16.0,0,0.12286895288960606,0.044545926178273104,0.16741487906787916,0,False,0,False
Amy Purdy,18,10,339.1666,5373515.192492828,2.0,6.0,8.0,0,0.13552209755163533,0.08206300053362113,0.21758509808525645,0,False,0,False
Meryl Davis,18,10,348.0,5873571.000323251,1.0,5.0,6.0,0,0.1390516930262859,0.08969972966805415,0.22875142269434004,0,False,0,False
Drew Carey,18,10,165.0,6215291.501841232,8.0,4.0,12.0,0,0.06592968203832521,0.0949184010021553,0.1608480830404805,0,False,0,True
Cody Simpson,18,10,144.0,7288236.671863317,9.0,2.0,11.0,0,0.05753863159708381,0.11130415537446622,0.16884278697155003,0,False,0,True
NeNe Leakes,18,10,207.0,5299616.405034438,7.0,8.0,15.0,0,0.08271178292080798,0.08093443645268132,0.1636462193734893,0,False,0,False
Antonio Sabato Jr.,19,11,199.5,5117615.528313696,8.0,7.0,15.0,0,0.06598677684528961,0.07779971261696216,0.14378648946225175,0,False,0,True
Jonathan Bennett,19,11,172.0,5333539.648407236,9.0,6.0,15.0,0,0.0568908552250116,0.08108226371862398,0.13797311894363556,0,False,0,True
Lea Thompson,19,11,305.0,2551664.226562172,5.0,11.0,16.0,0,0.100882039788538,0.038791257847174354,0.13967329763571235,0,False,0,False
Janel Parrish,19,11,397.9998000000001,1860468.063955322,2.0,13.0,15.0,0,0.1316427267522301,0.02828346129324305,0.15992618804547315,0,False,0,False
Alfonso Ribeiro,19,11,404.0,8459038.947666913,1.0,2.0,3.0,0,0.13362735762153888,0.1285971553554805,0.2622245129770194,0,False,0,False
Lolo Jones,19,11,22.0,2739731.4332548976,13.0,10.0,23.0,1,0.007276737296222414,0.04165031878139622,0.04892705607761863,1,True,1,True
Randy Couture,19,11,85.0,8772227.262567297,11.0,1.0,12.0,0,0.02811466682631387,0.13335834946227368,0.16147301628858754,0,False,0,True
Tommy Chong,19,11,286.5,6886805.661635578,6.0,4.0,10.0,0,0.09476296524398735,0.10469553610657116,0.1994585013505585,0,False,0,True
Betsey Johnson,19,11,106.0,4320486.674314067,10.0,9.0,19.0,0,0.03506064333634436,0.06568149165707411,0.10074213499341847,0,False,0,True
Michael Waltrip,19,11,205.0,2425908.9329722226,7.0,12.0,19.0,0,0.06780596116934522,0.036879483575107536,0.10468544474445275,0,False,0,False
Tavis Smiley,19,11,57.0,5670325.550451145,12.0,5.0,17.0,0,0.01885336481293989,0.08620219628243153,0.10505556109537142,0,True,0,True
Bethany Mota,19,11,396.5,4662452.472601712,3.0,8.0,11.0,0,0.13114665172509943,0.07088017074588315,0.20202682247098258,0,False,0,False
Sadie Robertson,19,11,386.8332,6979098.478876516,4.0,3.0,7.0,0,0.12794925335713928,0.10609860255777853,0.2340478559149178,0,False,0,True
Suzanne Somers,20,10,134.0,8215528.763816044,9.0,1.0,10.0,0,0.0513902205177373,0.13487099358919655,0.18626121410693386,0,False,0,True
Willow Shields,20,10,237.5,3600866.3580880016,6.0,9.0,15.0,0,0.09108341323106424,0.05911395814670107,0.15019737137776532,0,False,0,False
Riker Lynch,20,10,363.0,3473194.9530044794,1.0,10.0,11.0,0,0.13921380632790029,0.057018028626938146,0.19623183495483842,0,False,0,False
Rumer Willis,20,10,362.5,6846254.190239891,2.0,3.0,5.0,0,0.13902205177372962,0.11239216994390523,0.25141422171763483,0,False,0,False
Nastia Liukin,20,10,327.5,5537190.043102443,3.0,4.0,7.0,0,0.12559923298178333,0.09090179637549554,0.21650102935727888,0,False,0,False
Michael Sam,20,10,108.0,2893404.25584051,10.0,12.0,22.0,0,0.041418983700862895,0.04749984061393,0.0889188243147929,0,False,0,False
Robert Herjavec,20,10,238.5,7530010.749860272,5.0,2.0,7.0,0,0.09146692233940557,0.12361712322692392,0.21508404556632948,0,False,0,True
Charlotte McKinney,20,10,70.0,4365402.447050154,11.0,8.0,19.0,0,0.026845637583892617,0.07166503610132664,0.09851067368521926,0,True,0,True
Noah Galloway,20,10,320.5,5058292.693595752,4.0,6.0,10.0,0,0.12291466922339406,0.08303993340695802,0.2059546026303521,0,False,0,False
Redfoo,20,10,53.0,3281117.927204758,12.0,11.0,23.0,1,0.020325982742090125,0.05386477823247014,0.07419076097456026,1,True,1,True
Patti LaBelle,20,10,166.0,5436463.697729439,8.0,5.0,13.0,0,0.06366251198465964,0.08924821293958829,0.15291072492424793,0,False,0,True
Chris Soules,20,10,227.0,4676252.124259919,7.0,7.0,14.0,0,0.08705656759348035,0.07676812879656643,0.16382469639004676,0,False,0,False
Gary Busey,21,11,72.5,7402891.63384372,10.0,6.0,16.0,0,0.029098944559205777,0.0865661786147333,0.11566512317393908,0,False,0,True
Alexa PenaVega,21,11,256.4998,6058057.33582969,5.0,8.0,13.0,0,0.10294997875375682,0.07084027422395729,0.1737902529777141,0,False,0,False
Carlos PenaVega,21,11,323.9998,2687532.303990588,3.0,13.0,16.0,0,0.13004209955025875,0.03142682791633937,0.16146892746659813,0,False,0,False
Victor Espinoza,21,11,33.5,5905069.808773369,11.0,10.0,21.0,0,0.013445719210115772,0.06905130496059018,0.08249702417070595,0,False,0,True
Alek Skarlatos,21,11,293.9999,7670024.642140657,4.0,5.0,9.0,0,0.11800119711051094,0.08968991523738017,0.20769111234789112,0,False,0,False
Chaka Khan,21,11,28.0,5705411.225524381,13.0,11.0,24.0,1,0.011238213071141541,0.06671658476821551,0.07795479783935705,0,True,1,True
Andy Grammer,21,11,222.9998,6598024.9983643,7.0,7.0,14.0,0,0.08950425954364105,0.07715442002442488,0.16665867956806593,0,False,0,False
Tamar Braxton,21,11,256.0,8624150.733231306,6.0,1.0,7.0,0,0.10274937665043694,0.10084704865329179,0.20359642530372873,0,False,0,True
Nick Carter,21,11,328.0,8375008.984956339,2.0,3.0,5.0,0,0.13164763883337235,0.09793369396051756,0.22958133279388993,0,False,0,False
Hayes Grier,21,11,190.5,8366760.948815852,8.0,4.0,12.0,0,0.07645998535901656,0.09783724503149448,0.17429723039051104,0,False,0,True
Bindi Irwin,21,11,333.5,6052696.114658654,1.0,9.0,10.0,0,0.13385514497234657,0.07077758244722462,0.2046327274195712,0,False,0,False
Kim Zolciak-Biermann,21,11,30.5,3540656.814707741,12.0,12.0,24.0,1,0.012241624952493464,0.04140289300389527,0.053644517956388735,1,True,1,False
Paula Deen,21,11,121.5,8530850.04215315,9.0,2.0,11.0,0,0.04876581743370347,0.09975603115793558,0.14852184859163906,0,False,0,True
Mischa Barton,22,10,49.0,4546309.829260722,11.0,8.0,19.0,0,0.022838503442275167,0.08173745233325007,0.10457595577552524,0,True,0,True
Kim Fields,22,10,171.0,5807729.973297656,8.0,4.0,12.0,0,0.07970171609447049,0.10441634417467706,0.18411806026914757,0,False,0,True
Jodie Sweetin,22,10,206.5,4132711.062339723,6.0,9.0,15.0,0,0.09624797879244536,0.074301419426141,0.17054939821858636,0,False,0,False
Doug Flutie,22,10,128.0,3562870.896835819,9.0,10.0,19.0,0,0.05965976409410656,0.0640563448239508,0.12371610891805736,0,False,0,False
Von Miller,22,10,172.0,4652923.245087668,7.0,7.0,14.0,0,0.08016780800145569,0.08365423964461047,0.16382204764606617,0,False,0,False
Antonio Brown,22,10,228.5,4816950.409992605,5.0,6.0,11.0,0,0.10650200074611992,0.08660326051566615,0.19310526126178607,0,False,0,False
Paige VanZant,22,10,277.6666,5020399.003559977,2.0,5.0,7.0,0,0.12941815510009883,0.09026103359834316,0.219679188698442,0,False,0,False
Geraldo Rivera,22,10,26.0,1617370.5643435866,12.0,11.0,23.0,1,0.012118389581615395,0.029078473393383476,0.041196862974998874,1,True,1,True
Nyle DiMarco,22,10,278.4998,1054840.5230717063,1.0,12.0,13.0,0,0.1298065028769989,0.01896482646625394,0.14877132934325285,0,False,0,False
Ginger Zee,22,10,270.83320000000003,7072404.034992099,3.0,2.0,5.0,0,0.12623316266290613,0.12715373773495198,0.2533869003978581,0,False,0,True
Wanya Morris,22,10,247.5,6057460.407806471,4.0,3.0,7.0,0,0.11535774697883887,0.10890621183733598,0.22426395881617484,0,False,0,True
Marla Maples,22,10,90.0,7278919.855532378,10.0,1.0,11.0,0,0.041948271628668675,0.1308666560514359,0.1728149276801046,0,False,0,True
Jake T. Austin,23,11,46.0,3899266.500971958,13.0,11.0,24.0,1,0.016398317119140797,0.05414472634834925,0.07054304346749005,0,True,1,True
Maureen McCormick,23,11,188.0,1243358.6441664398,8.0,13.0,21.0,0,0.06701920909561891,0.017265122433787344,0.08428433152940626,0,False,0,False
Marilu Henner,23,11,255.0,7060486.915362552,6.0,5.0,11.0,0,0.09090371446480225,0.09804103715996691,0.18894475162476915,0,False,0,True
Ryan Lochte,23,11,208.0,3940083.825685069,7.0,10.0,17.0,0,0.07414891219089752,0.054711510607981725,0.12886042279887924,0,False,0,False
Calvin Johnson Jr.,23,11,340.33310000000006,7138274.868153095,3.0,4.0,7.0,0,0.1213236978247882,0.09912119093144994,0.22044488875623813,0,False,0,False
Laurie Hernandez,23,11,362.8332,4616653.666573018,1.0,8.0,9.0,0,0.1293446494554921,0.06410627469535377,0.19345092415084586,0,False,0,False
Amber Rose,23,11,149.0,7375431.60847193,9.0,3.0,12.0,0,0.05311628805982562,0.10241431972965571,0.15553060778948133,0,False,0,True
Rick Perry,23,11,65.0,8698693.990993947,12.0,1.0,13.0,0,0.023171535059655475,0.12078897546833371,0.1439605105279892,0,True,0,True
James Hinchcliffe,23,11,360.4996,4249308.530483991,2.0,9.0,11.0,0,0.12851275569833498,0.05900536613627487,0.18751812183460986,0,False,0,False
Babyface,23,11,99.0,2438095.6221906096,10.0,12.0,22.0,0,0.03529203032162911,0.03385509050015256,0.06914712082178168,1,False,0,False
Vanilla Ice,23,11,97.0,6673978.830811262,11.0,7.0,18.0,0,0.034579060012101245,0.09267403429821389,0.12725309431031512,0,False,0,True
Jana Kramer,23,11,340.0,6970986.207393482,4.0,6.0,10.0,0,0.12120495261973632,0.09679824153680014,0.21800319415653646,0,False,0,False
Terra Jole,23,11,294.5,7711009.344797537,5.0,2.0,7.0,0,0.10498487807797749,0.10707411015368018,0.21205898823165767,0,False,0,True
Charo,24,10,70.0,6192965.543838024,11.0,6.0,17.0,0,0.027577152896126993,0.09926074295604659,0.1268378958521736,0,True,0,True
Mr. T,24,10,94.0,6869191.323962271,10.0,4.0,14.0,0,0.03703217674622768,0.11009927788184667,0.14713145462807437,0,False,0,True
Heather Morris,24,10,197.0,6083453.632292062,8.0,7.0,15.0,0,0.0776099874362431,0.09750548796138496,0.17511547539762806,0,False,0,True
Nancy Kerrigan,24,10,227.5,6263557.454699144,5.0,5.0,10.0,0,0.08962574691241272,0.10039218886336859,0.1900179357757813,0,False,0,False
Bonner Bolton,24,10,227.5,100000.0,5.0,12.0,17.0,0,0.08962574691241272,0.001602798243481439,0.09122854515589415,1,False,0,False
Simone Biles,24,10,316.5,1143687.2389006168,3.0,11.0,14.0,0,0.12468812702320275,0.018330998976020453,0.1430191259992232,0,False,0,False
David Ross,24,10,312.8333,4513328.564446151,4.0,8.0,12.0,0,0.12324359635857092,0.07233955095348896,0.1955831473120599,0,False,0,False
Rashad Jennings,24,10,351.6666,7266499.729178503,2.0,2.0,4.0,0,0.13854233709515903,0.11646733002185657,0.2550096671170156,0,False,0,False
Chris Kattan,24,10,39.0,8350006.082113996,12.0,1.0,13.0,0,0.01536441375641361,0.13383375081471643,0.14919816457113005,0,True,0,True
Erika Jayne,24,10,140.0,4320348.53426744,9.0,9.0,18.0,1,0.055154305792253985,0.06924647041951462,0.12440077621176861,0,False,0,False
Normani,24,10,358.83320000000003,7040704.449422613,1.0,3.0,4.0,0,0.14136568600866453,0.11284828724406515,0.25421397325272965,0,False,0,False
Nick Viall,24,10,203.5,4247141.8933145255,7.0,10.0,17.0,0,0.08017072306231204,0.06807311566420954,0.14824383872652158,0,False,0,False
Sasha Pieterse,25,10,107.5,7621083.328348443,10.0,2.0,12.0,0,0.04762139546459145,0.10780688459982639,0.15542828006441783,0,False,0,True
Frankie Muniz,25,10,268.8887,7365064.939830407,3.0,3.0,6.0,0,0.11911493133637108,0.10418528073102593,0.223300212067397,0,False,0,False
Jordan Fisher,25,10,295.0,626880.6886565685,1.0,13.0,14.0,0,0.130681968949344,0.008867775242460709,0.13954974419180471,0,False,0,False
Derek Fisher,25,10,81.0,7226829.168606177,11.0,4.0,15.0,0,0.0358821677454131,0.10222981492729903,0.13811198267271213,0,False,0,True
Nikki Bella,25,10,171.5,4020666.8986993134,8.0,10.0,18.0,0,0.07597273788072033,0.05687584739430378,0.1328485852750241,0,False,0,False
Terrell Owens,25,10,191.5,3590718.132971376,6.0,11.0,17.0,0,0.08483253238576059,0.0507938463225855,0.1356263787083461,0,False,0,False
Victoria Arlen,25,10,228.5,4450187.870661959,5.0,9.0,14.0,0,0.1012231522200851,0.062951796949315,0.16417494916940012,0,False,0,False
Barbara Corcoran,25,10,31.0,6602187.540688083,13.0,5.0,18.0,0,0.01373268148281242,0.09339371315595059,0.10712639463876301,0,True,0,True
Lindsey Stirling,25,10,286.5,9406541.880179986,2.0,1.0,3.0,0,0.1269165562847019,0.13306375632816497,0.25998031261286686,0,False,0,True
Debbie Gibson,25,10,37.5,5760973.802039996,12.0,7.0,19.0,1,0.01661211469695051,0.08149400959164435,0.09810612428859486,1,True,1,True
Nick Lachey,25,10,128.0,4749978.74136962,9.0,8.0,17.0,0,0.05670268483225773,0.06719260083637422,0.12389528566863195,0,False,0,True
Drew Scott,25,10,252.0,2691358.0062948763,4.0,12.0,16.0,0,0.11163341076350741,0.03807161127896078,0.1497050220424682,0,False,0,False
Vanessa Lachey,25,10,178.5,6579520.117410898,7.0,6.0,13.0,0,0.07907366595748441,0.09307306264208876,0.17214672859957317,0,False,0,True
Jamie Anderson,26,4,19.0,6502111.600139469,9.0,3.0,12.0,0,0.02454780361757106,0.11437663310033296,0.13892443671790403,1,True,0,True
Johnny Damon,26,4,18.0,7372323.419019431,10.0,2.0,12.0,0,0.023255813953488372,0.1296842599219753,0.15294007387546366,0,True,0,True
Kareem Abdul-Jabbar,26,4,46.5,6321644.802936226,8.0,4.0,12.0,0,0.060077519379844964,0.11120209751560617,0.17127961689545113,0,False,0,True
Arike Ogunbowale,26,4,55.0,4390689.041954652,7.0,9.0,16.0,1,0.0710594315245478,0.07723525225228797,0.14829468377683577,0,False,0,False
Jennie Finch Daigle,26,4,81.5,5040174.29577668,6.0,7.0,13.0,0,0.10529715762273902,0.08866014637112858,0.1939573039938676,0,False,0,False
Chris Mazdzer,26,4,87.0,3353022.630636602,5.0,10.0,15.0,0,0.1124031007751938,0.058981983513357365,0.17138508428855118,0,False,0,False
Mirai Nagasu,26,4,95.0,4663639.673860222,4.0,8.0,12.0,0,0.1227390180878553,0.08203664235443536,0.20477566044229067,0,False,0,False
Tonya Harding,26,4,119.0,6081265.381767258,3.0,5.0,8.0,0,0.15374677002583978,0.10697365750246894,0.2607204275283087,0,False,0,False
Josh Norman,26,4,122.0,5328485.441213086,2.0,6.0,8.0,0,0.15762273901808785,0.09373173851353493,0.25135447753162277,0,False,0,False
Adam Rippon,26,4,131.0,7794895.177099213,1.0,1.0,2.0,0,0.16925064599483206,0.13711758895487242,0.30636823494970444,0,False,0,False
Juan Pablo Di Pace,27,9,219.0,5443784.896837011,4.0,11.0,15.0,0,0.11097035723334178,0.0704948177422232,0.18146517497556497,0,False,0,False
Evanna Lynch,27,9,234.5,7160120.413879022,3.0,4.0,7.0,0,0.11882442361287053,0.09272067011355424,0.21154509372642477,0,False,0,False
Nancy McKeon,27,9,62.0,5798951.611671373,11.0,8.0,19.0,0,0.03141626551811502,0.07509408338273371,0.10651034890084873,0,False,0,True
John Schneider,27,9,151.5,7020591.099193513,7.0,5.0,12.0,0,0.07676716493539397,0.09091382179113663,0.1676809867265306,0,False,0,True
Milo Manheim,27,9,245.5,9252266.597670704,1.0,1.0,2.0,0,0.1243982771725361,0.11981311897246774,0.24421139614500384,0,False,0,False
Danelle Umstead,27,9,36.5,5594657.945559606,12.0,10.0,22.0,1,0.018495059538890298,0.07244856284300641,0.09094362238189671,0,True,1,True
Mary Lou Retton,27,9,142.0,1841460.6280927807,9.0,13.0,22.0,1,0.0719533823156828,0.02384617206905174,0.09579955438473453,0,False,0,False
DeMarcus Ware,27,9,173.0,7163620.445900753,6.0,3.0,9.0,0,0.0876615150747403,0.09276599411590548,0.1804275091906458,0,False,0,True
Nikki Glaser,27,9,17.5,5751038.187431067,13.0,9.0,22.0,1,0.00886749429946795,0.07447362387280916,0.08334111817227711,1,True,1,True
Bobby Bones,27,9,201.5,2806871.471123442,5.0,12.0,17.0,0,0.10210286293387383,0.036347852924471874,0.1384507158583457,0,False,0,False
Tinashe,27,9,102.0,6043176.362405494,10.0,6.0,16.0,0,0.05168482391689891,0.07825669535536052,0.12994151927225944,0,False,0,True
Alexis Ren,27,9,238.5,7388278.370031789,2.0,2.0,4.0,0,0.12085127945274893,0.09567522357961289,0.21652650303236182,0,False,0,False
Joe Amabile,27,9,150.0,5957665.426266491,8.0,7.0,15.0,0,0.07600709399543958,0.07714936323766639,0.15315645723310595,0,False,0,True
Kate Flannery,28,11,186.9998,6324337.053043634,6.0,6.0,12.0,0,0.08511600732490024,0.09201121279743053,0.1771272201223308,0,False,0,False
James Van Der Beek,28,11,265.4998,726251.0081778467,5.0,12.0,17.0,0,0.12084656198327244,0.01056604597404263,0.13141260795731508,0,False,0,False
Kel Mitchell,28,11,290.4998,5593446.793388575,3.0,7.0,10.0,0,0.1322257195177859,0.08137767150311792,0.2136033910209038,0,False,0,False
Ray Lewis,28,11,30.0,2567043.228808701,12.0,11.0,23.0,1,0.013654989041416127,0.037347275897075906,0.05100226493849203,1,True,1,True
Lamar Odom,28,11,55.0,6673550.348324329,10.0,4.0,14.0,0,0.025034146575929565,0.09709183050554279,0.12212597708147235,0,False,0,True
Sailor Brinkley-Cook,28,11,141.0,4444560.995309025,9.0,10.0,19.0,0,0.0641784484946558,0.06466281668743895,0.12884126518209477,0,False,0,False
Sean Spicer,28,11,170.0,7535350.45981954,7.0,3.0,10.0,0,0.07737827123469139,0.10962994679861321,0.18700821803330459,0,False,0,True
Mary Wilson,28,11,32.0,5053853.730656683,11.0,9.0,20.0,0,0.014565321644177202,0.07352726572894312,0.08809258737312033,0,True,0,True
Lauren Alaina,28,11,280.5,6364625.45657742,4.0,5.0,9.0,0,0.1276741475372408,0.09259735879814567,0.22027150633538645,0,False,0,False
Ally Brooke,28,11,300.5,5559803.523433641,1.0,8.0,9.0,0,0.13677747356485154,0.08088820390437014,0.21766567746922166,0,False,0,False
Karamo Brown,28,11,150.5,8111198.071676493,8.0,2.0,10.0,0,0.0685025283577709,0.11800781102518271,0.1865103393829536,0,False,0,True
Hannah Brown,28,11,294.4998,9780396.156341314,2.0,1.0,3.0,0,0.13404638472330804,0.14229256038009644,0.2763389451034045,0,False,0,True
Anne Heche,29,11,72.0,5892870.280295968,13.0,6.0,19.0,0,0.02729859061926398,0.07577163850116973,0.10307022912043372,0,False,0,True
Jesse Metcalfe,29,11,98.0,5217207.728525355,12.0,9.0,21.0,0,0.03715641500955375,0.06708384186109684,0.10424025687065058,0,False,0,True
Chrishell Stause,29,11,171.0,8274175.146157205,8.0,1.0,9.0,0,0.06483415272075195,0.10639090600149757,0.17122505872224952,0,False,0,True
Skai Jackson,29,11,235.4996,6220241.942966834,6.0,5.0,11.0,0,0.0892889884916725,0.07998104513996272,0.16927003363163523,0,False,0,True
Justina Machado,29,11,275.9996,4187193.556240082,3.0,10.0,13.0,0,0.10464444571500847,0.05383972519108565,0.15848417090609412,0,False,0,False
Charles Oakley,29,11,27.0,3529280.331720695,15.0,13.0,28.0,1,0.010236971482223993,0.045380152751470004,0.055617124233694,1,True,1,True
Veron Davis,29,11,121.0,7445594.213059157,11.0,3.0,14.0,0,0.04587679812404086,0.09573685594687564,0.1416136540709165,0,False,0,True
Johnny Weir,29,11,250.5,5444183.655141488,5.0,7.0,12.0,0,0.0949763465295226,0.07000234117331347,0.16497868770283608,0,False,0,False
Nev Schulman,29,11,289.9998,6535905.04668504,1.0,4.0,5.0,0,0.10995258083150597,0.08403990091743825,0.19399248174894423,0,False,0,False
AJ McLean,29,11,210.9998,1776480.12462686,7.0,14.0,21.0,0,0.07999996056870244,0.02284231680066421,0.10284227736936666,0,False,0,False
Nelly,29,11,252.5,3872003.0902210623,4.0,12.0,16.0,0,0.09573464071339104,0.04978694667836929,0.14552158739176033,0,False,0,False
Kaitlyn Bristowe,29,11,286.0,1647544.5608253926,2.0,15.0,17.0,0,0.10843606829318747,0.021184438981263334,0.1296205072744508,0,False,0,False
Carole Baskin,29,11,39.0,5359016.626489252,14.0,8.0,22.0,0,0.014786736585434656,0.0689072474413449,0.08369398402677955,0,True,0,True
Monica Aldama,29,11,155.0,4104843.28715609,9.0,11.0,20.0,0,0.0587677992498044,0.052780849885384395,0.1115486491351888,0,False,0,False
Jeannie Mai,29,11,153.0,8264911.534111887,10.0,2.0,12.0,0,0.05800950506593596,0.10627179272906395,0.16428129779499992,0,False,0,True
Martin Kove,30,10,28.0,8475643.552283213,15.0,2.0,17.0,0,0.008660686668728735,0.0965613900424564,0.10522207671118514,0,True,0,True
Brian Austin Green,30,10,92.0,8721555.708977282,13.0,1.0,14.0,0,0.02845654191153727,0.09936302032955371,0.12781956224109098,0,False,0,True
Melora Hardin,30,10,298.5,3626554.288013518,5.0,13.0,18.0,0,0.09232910609341169,0.04131664114410302,0.1336457472375147,0,False,0,False
Matt James,30,10,94.5,7362154.912863493,12.0,3.0,15.0,0,0.02922981750695948,0.08387562640036844,0.11310544390732792,0,False,0,True
"Mike ""The Miz"" Mizanin",30,10,202.5,5450776.147258431,9.0,11.0,20.0,0,0.06263532322919889,0.062099652768874684,0.12473497599807357,0,False,0,False
Suni Lee,30,10,296.5,2221313.3026173264,6.0,15.0,21.0,0,0.09171048561707393,0.025306998683627673,0.11701748430070161,0,False,0,False
Iman Shumpert,30,10,311.0,7222827.398996144,3.0,4.0,7.0,0,0.09619548407052274,0.08228829461521253,0.17848377868573528,0,False,0,False
Cody Rigsby,30,10,310.5,5114818.392985821,4.0,12.0,16.0,0,0.0960408289514383,0.05827215016709689,0.1543129791185352,0,False,0,False
Melanie C,30,10,148.0,6422031.006810144,11.0,6.0,17.0,0,0.045777915248994744,0.07316497409170682,0.11894288934070156,0,False,0,True
Jimmie Allen,30,10,243.5,5587600.2180900425,8.0,10.0,18.0,0,0.0753170429941231,0.06365846330512108,0.13897550629924418,0,False,0,False
Olivia Jade,30,10,261.0,6262087.933079839,7.0,8.0,15.0,0,0.08072997216207857,0.07134277316598468,0.15207274532806325,0,False,0,False
JoJo Siwa,30,10,359.0,6432037.664383888,1.0,5.0,6.0,0,0.11104237550262913,0.07327897803241518,0.1843213535350443,0,False,0,False
Christine Chiu,30,10,70.0,2868276.4211009294,14.0,14.0,28.0,1,0.021651716671821836,0.03267772606752647,0.0543294427393483,1,True,1,False
Kenya Moore,30,10,168.5,5634970.217541009,10.0,9.0,19.0,0,0.05211877513145685,0.06419814067181066,0.11631691580326751,0,False,0,True
Amanda Kloots,30,10,349.5,6372016.689326376,2.0,7.0,9.0,0,0.10810392824002474,0.07259517051414174,0.18069909875416648,0,False,0,False
Jason Lewis,31,10,18.0,4357203.038266331,16.0,12.0,28.0,1,0.005269320843091335,0.04835993229137111,0.05362925313446244,1,True,1,True
Cheryl Ladd,31,10,66.0,4719809.996212959,14.0,9.0,23.0,0,0.019320843091334895,0.05238445164029183,0.07170529473162673,0,False,0,True
Selma Blair,31,10,156.0,4276259.406187877,11.0,13.0,24.0,0,0.04566744730679157,0.04746155125831988,0.09312899856511145,0,False,0,False
Joseph Baena,31,10,139.0,8580502.45471847,12.0,1.0,13.0,0,0.04069086651053864,0.09523368869705749,0.13592455520759614,0,False,0,True
Trevor Donovan,31,10,286.5,3166311.600540146,6.0,16.0,22.0,0,0.08387002341920374,0.035142409768544935,0.11901243318774868,0,False,0,False
Daniel Durant,31,10,293.5,4458862.088126913,5.0,10.0,15.0,0,0.0859192037470726,0.04948823058844082,0.13540743433551342,0,False,0,False
Wayne Brady,31,10,362.5,3372960.3376339525,2.0,14.0,16.0,0,0.10611826697892272,0.037435972599146945,0.14355423957806968,0,False,0,False
Sam Champion,31,10,96.0,8132189.782457188,13.0,3.0,16.0,0,0.02810304449648712,0.09025793469029779,0.11836097918678491,0,False,0,True
